RAM_Size,Storage_Capacity,Price
0.42857142857142855,0.34408602150537637,0.35393870580625003
0.0,1.0,0.9239458152053452
0.0,0.0,0.028916854290281513
0.42857142857142855,0.34408602150537637,0.35560853013231447
1.0,1.0,0.9765001142978498
0.42857142857142855,0.0,0.039051498848451216
1.0,0.0,0.07299791675003375
0.0,0.0,0.02584717932811026
0.0,0.34408602150537637,0.31291356033883616
1.0,0.34408602150537637,0.3983256123185441
0.0,1.0,0.9383840456215744
1.0,0.34408602150537637,0.3996200695881686
0.14285714285714285,0.34408602150537637,0.3579850236167896
0.42857142857142855,0.0,0.046601952984074047
0.14285714285714285,0.0,0.05058879251651843
1.0,0.0,0.09901832397425142
0.42857142857142855,0.0,0.0161025430689129
1.0,0.0,0.09405035495036806
0.42857142857142855,0.0,0.04282834782335421
0.42857142857142855,0.0,0.04103235897460433
0.42857142857142855,1.0,0.9382937661331683
0.42857142857142855,1.0,0.9407193804831722
1.0,1.0,0.9703351681478092
0.42857142857142855,1.0,0.9442881777721992
0.42857142857142855,0.0,0.054524169954792534
0.14285714285714285,1.0,0.9245958657811901
0.0,0.0,0.02787050607523822
0.0,1.0,0.9216274445249322
0.14285714285714285,0.34408602150537637,0.32724646752876535
0.14285714285714285,1.0,0.9295606031967143
1.0,1.0,0.9724704978946985
1.0,0.0,0.0816459400801251
1.0,1.0,0.9721699971331097
0.14285714285714285,0.34408602150537637,0.3404837913289353
0.14285714285714285,0.0,0.016185850508980637
0.42857142857142855,0.0,0.05384145620978775
1.0,1.0,0.9718340037094348
1.0,0.0,0.0643373413635942
1.0,0.0,0.07040014708290493
0.0,0.0,0.026114041824400136
0.42857142857142855,0.0,0.06672728285484719
1.0,0.0,0.07071926365249892
1.0,0.0,0.08869548252523551
1.0,0.34408602150537637,0.38490883405181003
0.0,1.0,0.9148738220198354
0.0,0.34408602150537637,0.3430750723625616
0.14285714285714285,0.0,0.02848045601299215
0.42857142857142855,0.0,0.04536293424057397
0.14285714285714285,1.0,0.9265964333951973
0.42857142857142855,0.34408602150537637,0.3578914370523362
0.0,1.0,0.9131795115156829
1.0,0.34408602150537637,0.3980588368632599
0.14285714285714285,0.0,0.022866739339933162
1.0,1.0,0.9858468277120651
0.14285714285714285,1.0,0.9241241284673327
0.0,0.0,0.020529693871076893
0.0,1.0,0.9256753557925668
0.0,0.34408602150537637,0.3411684831796013
0.14285714285714285,0.34408602150537637,0.33743680765947476
0.42857142857142855,0.34408602150537637,0.34945818098967935
0.14285714285714285,0.34408602150537637,0.3296174431200363
0.42857142857142855,0.0,0.058537474022588076
0.14285714285714285,1.0,0.9348569280499188
0.14285714285714285,0.34408602150537637,0.3384534822269522
0.0,0.0,0.031774103720277114
1.0,1.0,0.9801460768916059
1.0,1.0,0.9679022895271803
0.42857142857142855,0.0,0.05172319833193345
1.0,0.0,0.08005792557450647
0.14285714285714285,0.34408602150537637,0.3261555896562269
0.14285714285714285,1.0,0.9088963461651529
0.0,1.0,0.9063891947793676
0.0,0.0,0.03676044160070441
1.0,1.0,0.9799969817344472
0.42857142857142855,0.34408602150537637,0.35011138694102356
1.0,1.0,0.9795297768100053
1.0,0.0,0.07800121811803468
1.0,0.0,0.09184074069321302
1.0,0.34408602150537637,0.3906485639058785
0.14285714285714285,0.34408602150537637,0.3314064715741611
0.42857142857142855,1.0,0.9533128834840274
0.14285714285714285,1.0,0.93787640248298
0.42857142857142855,0.0,0.0347975539035581
0.0,0.34408602150537637,0.3332600046163449
1.0,0.34408602150537637,0.39310861574642914
0.14285714285714285,0.34408602150537637,0.3364522818312305
0.42857142857142855,1.0,0.9336652510459571
0.0,0.34408602150537637,0.3257345916960181
0.0,0.0,0.03547139095283369
1.0,0.0,0.07049957435973386
0.42857142857142855,1.0,0.9395371969468722
0.14285714285714285,1.0,0.9246371363995276
1.0,0.34408602150537637,0.39003513620791513
0.14285714285714285,1.0,0.9141020359545575
0.0,0.0,0.021575751544434252
0.14285714285714285,0.34408602150537637,0.3439771981703121
0.14285714285714285,0.0,0.03694802851840262
1.0,0.34408602150537637,0.3704602603190346
0.14285714285714285,1.0,0.943594201870585
1.0,0.34408602150537637,0.379921883791512
0.0,0.34408602150537637,0.32794021240752574
1.0,0.0,0.0996647170434049
